 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Feb 20 14:57:36 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.dat                                          
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Harpswell\3_whafis\whafis4\CM-124-1.out                                          



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -21.564      1.000      1.000      8.983      4.181      3.400     56.140      0.042      0.000
          OF     45.000    -19.683      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     46.000    -19.641      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     47.000    -19.599      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     48.000    -19.557      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     49.000    -19.515      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     50.000    -19.473      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     51.000    -19.432      0.000      8.983      0.000      0.000      0.000      0.000      0.041      0.000
          OF     52.000    -19.390      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     53.000    -19.348      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     54.000    -19.306      0.000      8.983      0.000      0.000      0.000      0.000      0.042      0.000
          OF     55.000    -19.264      0.000      8.983      0.000      0.000      0.000      0.000      0.043      0.000
          OF     56.000    -19.220      0.000      8.983      0.000      0.000      0.000      0.000      0.045      0.000
          OF     57.000    -19.175      0.000      8.983      0.000      0.000      0.000      0.000      0.045      0.000
          OF     58.000    -19.131      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     59.000    -19.087      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     60.000    -19.043      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     61.000    -18.999      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     62.000    -18.955      0.000      8.983      0.000      0.000      0.000      0.000      0.045      0.000
          OF     63.000    -18.910      0.000      8.983      0.000      0.000      0.000      0.000      0.045      0.000
          OF     64.000    -18.866      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     65.000    -18.822      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     66.000    -18.778      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     67.000    -18.734      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     68.000    -18.690      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     69.000    -18.646      0.000      8.983      0.000      0.000      0.000      0.000      0.045      0.000
          OF     70.000    -18.601      0.000      8.983      0.000      0.000      0.000      0.000      0.045      0.000
          OF     71.000    -18.557      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     72.000    -18.513      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     73.000    -18.469      0.000      8.983      0.000      0.000      0.000      0.000      0.044      0.000
          OF     74.000    -18.425      0.000      8.983      0.000      0.000      0.000      0.000      0.052      0.000
          OF     75.000    -18.366      0.000      8.983      0.000      0.000      0.000      0.000      0.065      0.000
          OF     76.000    -18.295      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     77.000    -18.225      0.000      8.983      0.000      0.000      0.000      0.000      0.070      0.000
          OF     78.000    -18.155      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     79.000    -18.084      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     80.000    -18.014      0.000      8.983      0.000      0.000      0.000      0.000      0.070      0.000
          OF     81.000    -17.944      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     82.000    -17.873      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     83.000    -17.803      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     84.000    -17.732      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     85.000    -17.662      0.000      8.983      0.000      0.000      0.000      0.000      0.070      0.000
          OF     86.000    -17.592      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     87.000    -17.521      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     88.000    -17.451      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     89.000    -17.380      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     90.000    -17.310      0.000      8.983      0.000      0.000      0.000      0.000      0.070      0.000
          OF     91.000    -17.240      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     92.000    -17.169      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     93.000    -17.099      0.000      8.983      0.000      0.000      0.000      0.000      0.070      0.000
          OF     94.000    -17.029      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     95.000    -16.958      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     96.000    -16.888      0.000      8.983      0.000      0.000      0.000      0.000      0.071      0.000
          OF     97.000    -16.817      0.000      8.983      0.000      0.000      0.000      0.000      0.069      0.000
          OF     98.000    -16.749      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF     99.000    -16.681      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    100.000    -16.614      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    101.000    -16.546      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    102.000    -16.478      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    103.000    -16.411      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    104.000    -16.343      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    105.000    -16.275      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    106.000    -16.207      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    107.000    -16.140      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    108.000    -16.072      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    109.000    -16.004      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    110.000    -15.936      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    111.000    -15.868      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    112.000    -15.801      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    113.000    -15.733      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    114.000    -15.665      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    115.000    -15.597      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    116.000    -15.530      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    117.000    -15.462      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    118.000    -15.394      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    119.000    -15.327      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    120.000    -15.259      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    121.000    -15.191      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    122.000    -15.123      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    123.000    -15.055      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    124.000    -14.988      0.000      8.983      0.000      0.000      0.000      0.000      0.068      0.000
          OF    125.000    -14.920      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    126.000    -14.852      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    127.000    -14.784      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    128.000    -14.717      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    129.000    -14.649      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    130.000    -14.581      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    131.000    -14.514      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    132.000    -14.446      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    133.000    -14.378      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    134.000    -14.310      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    135.000    -14.242      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    136.000    -14.175      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    137.000    -14.107      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    138.000    -14.039      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    139.000    -13.972      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    140.000    -13.904      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    141.000    -13.836      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    142.000    -13.768      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    143.000    -13.701      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    144.000    -13.633      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    145.000    -13.565      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    146.000    -13.497      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    147.000    -13.430      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    148.000    -13.362      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    149.000    -13.294      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    150.000    -13.226      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    151.000    -13.159      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    152.000    -13.091      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    153.000    -13.023      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    154.000    -12.955      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    155.000    -12.888      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    156.000    -12.820      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    157.000    -12.752      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    158.000    -12.684      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    159.000    -12.617      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    160.000    -12.549      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    161.000    -12.481      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    162.000    -12.413      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    163.000    -12.345      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    164.000    -12.278      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    165.000    -12.210      0.000      8.982      0.000      0.000      0.000      0.000      0.068      0.000
          OF    166.000    -12.142      0.000      8.982      0.000      0.000      0.000      0.000      0.053      0.000
          OF    167.000    -12.104      0.000      8.982      0.000      0.000      0.000      0.000      0.038      0.000
          OF    168.000    -12.067      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    169.000    -12.030      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    170.000    -11.993      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    171.000    -11.956      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    172.000    -11.919      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    173.000    -11.882      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    174.000    -11.845      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    175.000    -11.808      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    176.000    -11.772      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    177.000    -11.735      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    178.000    -11.698      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    179.000    -11.661      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    180.000    -11.624      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    181.000    -11.587      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    182.000    -11.550      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    183.000    -11.513      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    184.000    -11.476      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    185.000    -11.439      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    186.000    -11.402      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    187.000    -11.365      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    188.000    -11.328      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    189.000    -11.291      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    190.000    -11.255      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    191.000    -11.218      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    192.000    -11.181      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    193.000    -11.144      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    194.000    -11.107      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    195.000    -11.070      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    196.000    -11.033      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    197.000    -10.996      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    198.000    -10.959      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    199.000    -10.922      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    200.000    -10.885      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    201.000    -10.848      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    202.000    -10.811      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    203.000    -10.775      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    204.000    -10.738      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    205.000    -10.701      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    206.000    -10.664      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    207.000    -10.627      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    208.000    -10.590      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    209.000    -10.553      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    210.000    -10.516      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    211.000    -10.479      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    212.000    -10.442      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    213.000    -10.405      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    214.000    -10.368      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    215.000    -10.331      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    216.000    -10.295      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    217.000    -10.258      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    218.000    -10.221      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    219.000    -10.184      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    220.000    -10.147      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    221.000    -10.110      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    222.000    -10.073      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    223.000    -10.036      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    224.000    -10.000      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    225.000     -9.963      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    226.000     -9.926      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    227.000     -9.889      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    228.000     -9.852      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    229.000     -9.815      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    230.000     -9.778      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    231.000     -9.741      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    232.000     -9.704      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    233.000     -9.667      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    234.000     -9.630      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    235.000     -9.593      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    236.000     -9.556      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    237.000     -9.519      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    238.000     -9.483      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    239.000     -9.446      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    240.000     -9.409      0.000      8.982      0.000      0.000      0.000      0.000      0.035      0.000
          OF    241.000     -9.375      0.000      8.982      0.000      0.000      0.000      0.000      0.034      0.000
          OF    242.000     -9.342      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    243.000     -9.308      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    244.000     -9.275      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    245.000     -9.242      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    246.000     -9.208      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    247.000     -9.175      0.000      8.982      0.000      0.000      0.000      0.000      0.035      0.000
          OF    248.000     -9.139      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    249.000     -9.102      0.000      8.982      0.000      0.000      0.000      0.000      0.037      0.000
          OF    250.000     -9.065      0.000      8.982      0.000      0.000      0.000      0.000      0.036      0.000
          OF    251.000     -9.031      0.000      8.982      0.000      0.000      0.000      0.000      0.034      0.000
          OF    252.000     -8.998      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    253.000     -8.965      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    254.000     -8.933      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    255.000     -8.900      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    256.000     -8.868      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    257.000     -8.835      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    258.000     -8.802      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    259.000     -8.770      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    260.000     -8.737      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    261.000     -8.705      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    262.000     -8.672      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    263.000     -8.639      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    264.000     -8.607      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    265.000     -8.574      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    266.000     -8.542      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    267.000     -8.509      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    268.000     -8.476      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    269.000     -8.444      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    270.000     -8.411      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    271.000     -8.379      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    272.000     -8.346      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    273.000     -8.314      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    274.000     -8.281      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    275.000     -8.248      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    276.000     -8.216      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    277.000     -8.183      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    278.000     -8.151      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    279.000     -8.118      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    280.000     -8.085      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    281.000     -8.053      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    282.000     -8.020      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    283.000     -7.988      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    284.000     -7.955      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    285.000     -7.922      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    286.000     -7.890      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    287.000     -7.857      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    288.000     -7.825      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    289.000     -7.792      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    290.000     -7.759      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    291.000     -7.727      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    292.000     -7.694      0.000      8.982      0.000      0.000      0.000      0.000      0.032      0.000
          OF    293.000     -7.662      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
          OF    294.000     -7.629      0.000      8.982      0.000      0.000      0.000      0.000      0.033      0.000
