 WAVE HEIGHT COMPUTATIONS FOR FLOOD INSURANCE STUDIES (WHAFIS VERSION 4.0G, 08_2007)
 Executed on: Thu Apr  2 11:05:19 2020
 Input file:  C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.dat                                         
 Output file: C:\FEMA-TransectAnalysis\LOMR-TransectAnalysis-Kennebunkport\3_whafis\whafis4\YK-92.out                                         



                                                              header                                                                
                                                     THIS IS A 100-YEAR CASE


                                       THE FOLLOWING NON-DEFAULT WIND SPEEDS ARE BEING USED
                                            WINDIF  56.14  WINDOF  56.14  WINDVH  60.00

                                                             PART1 INPUT

          IE      0.000    -28.592      1.000      1.000      8.831     30.287     14.349     56.140      0.000      0.000
          OF    436.400    -24.046      0.000      8.997      0.000      0.000      0.000      0.000      0.009      0.000
          OF    439.600    -24.015      0.000      8.998      0.000      0.000      0.000      0.000      0.009      0.000
          OF    442.900    -23.984      0.000      9.000      0.000      0.000      0.000      0.000      0.009      0.000
          OF    446.200    -23.953      0.000      9.001      0.000      0.000      0.000      0.000      0.009      0.000
          OF    449.500    -23.922      0.000      9.002      0.000      0.000      0.000      0.000      0.009      0.000
          OF    452.800    -23.890      0.000      9.003      0.000      0.000      0.000      0.000      0.010      0.000
          OF    456.000    -23.859      0.000      9.005      0.000      0.000      0.000      0.000      0.009      0.000
          OF    459.300    -23.828      0.000      9.006      0.000      0.000      0.000      0.000      0.009      0.000
          OF    462.600    -23.797      0.000      9.007      0.000      0.000      0.000      0.000      0.009      0.000
          OF    465.900    -23.766      0.000      9.009      0.000      0.000      0.000      0.000      0.009      0.000
          OF    469.200    -23.735      0.000      9.010      0.000      0.000      0.000      0.000      0.009      0.000
          OF    472.400    -23.704      0.000      9.011      0.000      0.000      0.000      0.000      0.010      0.000
          OF    475.700    -23.672      0.000      9.012      0.000      0.000      0.000      0.000      0.009      0.000
          OF    479.000    -23.641      0.000      9.014      0.000      0.000      0.000      0.000      0.009      0.000
          OF    482.300    -23.610      0.000      9.015      0.000      0.000      0.000      0.000      0.009      0.000
          OF    485.600    -23.579      0.000      9.016      0.000      0.000      0.000      0.000      0.009      0.000
          OF    488.800    -23.548      0.000      9.017      0.000      0.000      0.000      0.000      0.009      0.000
          OF    492.100    -23.517      0.000      9.019      0.000      0.000      0.000      0.000      0.009      0.000
          OF    495.400    -23.486      0.000      9.020      0.000      0.000      0.000      0.000      0.009      0.000
          OF    498.700    -23.454      0.000      9.021      0.000      0.000      0.000      0.000      0.009      0.000
          OF    502.000    -23.423      0.000      9.022      0.000      0.000      0.000      0.000      0.009      0.000
          OF    505.200    -23.392      0.000      9.023      0.000      0.000      0.000      0.000      0.010      0.000
          OF    508.500    -23.360      0.000      9.024      0.000      0.000      0.000      0.000      0.009      0.000
          OF    511.800    -23.329      0.000      9.026      0.000      0.000      0.000      0.000      0.009      0.000
          OF    515.100    -23.297      0.000      9.027      0.000      0.000      0.000      0.000      0.009      0.000
          OF    518.400    -23.266      0.000      9.028      0.000      0.000      0.000      0.000      0.009      0.000
          OF    521.700    -23.235      0.000      9.029      0.000      0.000      0.000      0.000      0.010      0.000
          OF    524.900    -23.203      0.000      9.030      0.000      0.000      0.000      0.000      0.010      0.000
          OF    528.200    -23.172      0.000      9.032      0.000      0.000      0.000      0.000      0.009      0.000
          OF    531.500    -23.140      0.000      9.033      0.000      0.000      0.000      0.000      0.009      0.000
          OF    534.800    -23.109      0.000      9.034      0.000      0.000      0.000      0.000      0.009      0.000
          OF    538.100    -23.078      0.000      9.035      0.000      0.000      0.000      0.000      0.010      0.000
          OF    541.300    -23.046      0.000      9.037      0.000      0.000      0.000      0.000      0.010      0.000
          OF    544.600    -23.015      0.000      9.038      0.000      0.000      0.000      0.000      0.009      0.000
          OF    547.900    -22.983      0.000      9.039      0.000      0.000      0.000      0.000      0.009      0.000
          OF    551.200    -22.952      0.000      9.040      0.000      0.000      0.000      0.000      0.009      0.000
          OF    554.500    -22.920      0.000      9.041      0.000      0.000      0.000      0.000      0.010      0.000
          OF    557.700    -22.889      0.000      9.042      0.000      0.000      0.000      0.000      0.009      0.000
          OF    561.000    -22.858      0.000      9.044      0.000      0.000      0.000      0.000      0.009      0.000
          OF    564.300    -22.826      0.000      9.045      0.000      0.000      0.000      0.000      0.009      0.000
          OF    567.600    -22.795      0.000      9.046      0.000      0.000      0.000      0.000      0.009      0.000
          OF    570.900    -22.763      0.000      9.047      0.000      0.000      0.000      0.000      0.010      0.000
          OF    574.100    -22.732      0.000      9.048      0.000      0.000      0.000      0.000      0.010      0.000
          OF    577.400    -22.700      0.000      9.050      0.000      0.000      0.000      0.000      0.009      0.000
          OF    580.700    -22.669      0.000      9.051      0.000      0.000      0.000      0.000      0.009      0.000
          OF    584.000    -22.638      0.000      9.052      0.000      0.000      0.000      0.000      0.009      0.000
          OF    587.300    -22.606      0.000      9.053      0.000      0.000      0.000      0.000      0.010      0.000
          OF    590.500    -22.575      0.000      9.054      0.000      0.000      0.000      0.000      0.010      0.000
          OF    593.800    -22.543      0.000      9.055      0.000      0.000      0.000      0.000      0.010      0.000
          OF    597.100    -22.511      0.000      9.056      0.000      0.000      0.000      0.000      0.010      0.000
          OF    600.400    -22.479      0.000      9.057      0.000      0.000      0.000      0.000      0.010      0.000
          OF    603.700    -22.447      0.000      9.059      0.000      0.000      0.000      0.000      0.010      0.000
          OF    607.000    -22.414      0.000      9.060      0.000      0.000      0.000      0.000      0.010      0.000
          OF    610.200    -22.382      0.000      9.061      0.000      0.000      0.000      0.000      0.010      0.000
          OF    613.500    -22.350      0.000      9.062      0.000      0.000      0.000      0.000      0.010      0.000
          OF    616.800    -22.317      0.000      9.063      0.000      0.000      0.000      0.000      0.010      0.000
          OF    620.100    -22.285      0.000      9.064      0.000      0.000      0.000      0.000      0.010      0.000
          OF    623.400    -22.253      0.000      9.065      0.000      0.000      0.000      0.000      0.010      0.000
          OF    626.600    -22.221      0.000      9.066      0.000      0.000      0.000      0.000      0.010      0.000
          OF    629.900    -22.189      0.000      9.068      0.000      0.000      0.000      0.000      0.010      0.000
          OF    633.200    -22.156      0.000      9.069      0.000      0.000      0.000      0.000      0.010      0.000
          OF    636.500    -22.124      0.000      9.070      0.000      0.000      0.000      0.000      0.011      0.000
          OF    639.800    -22.086      0.000      9.071      0.000      0.000      0.000      0.000      0.012      0.000
          OF    643.000    -22.044      0.000      9.072      0.000      0.000      0.000      0.000      0.013      0.000
          OF    646.300    -22.001      0.000      9.073      0.000      0.000      0.000      0.000      0.013      0.000
          OF    649.600    -21.959      0.000      9.074      0.000      0.000      0.000      0.000      0.013      0.000
          OF    652.900    -21.916      0.000      9.075      0.000      0.000      0.000      0.000      0.013      0.000
          OF    656.200    -21.873      0.000      9.076      0.000      0.000      0.000      0.000      0.013      0.000
          OF    659.400    -21.831      0.000      9.077      0.000      0.000      0.000      0.000      0.013      0.000
          OF    662.700    -21.788      0.000      9.078      0.000      0.000      0.000      0.000      0.013      0.000
          OF    666.000    -21.746      0.000      9.079      0.000      0.000      0.000      0.000      0.013      0.000
          OF    669.300    -21.703      0.000      9.080      0.000      0.000      0.000      0.000      0.013      0.000
          OF    672.600    -21.660      0.000      9.081      0.000      0.000      0.000      0.000      0.013      0.000
          OF    675.900    -21.618      0.000      9.082      0.000      0.000      0.000      0.000      0.013      0.000
          OF    679.100    -21.575      0.000      9.083      0.000      0.000      0.000      0.000      0.013      0.000
          OF    682.400    -21.533      0.000      9.084      0.000      0.000      0.000      0.000      0.013      0.000
          OF    685.700    -21.490      0.000      9.085      0.000      0.000      0.000      0.000      0.013      0.000
          OF    689.000    -21.448      0.000      9.086      0.000      0.000      0.000      0.000      0.013      0.000
          OF    692.300    -21.405      0.000      9.087      0.000      0.000      0.000      0.000      0.013      0.000
          OF    695.500    -21.362      0.000      9.088      0.000      0.000      0.000      0.000      0.013      0.000
          OF    698.800    -21.320      0.000      9.089      0.000      0.000      0.000      0.000      0.012      0.000
          OF    702.100    -21.280      0.000      9.090      0.000      0.000      0.000      0.000      0.012      0.000
          OF    705.400    -21.242      0.000      9.092      0.000      0.000      0.000      0.000      0.011      0.000
          OF    708.700    -21.205      0.000      9.092      0.000      0.000      0.000      0.000      0.012      0.000
          OF    711.900    -21.167      0.000      9.094      0.000      0.000      0.000      0.000      0.012      0.000
          OF    715.200    -21.130      0.000      9.095      0.000      0.000      0.000      0.000      0.011      0.000
          OF    718.500    -21.092      0.000      9.096      0.000      0.000      0.000      0.000      0.011      0.000
          OF    721.800    -21.055      0.000      9.097      0.000      0.000      0.000      0.000      0.011      0.000
          OF    725.100    -21.017      0.000      9.098      0.000      0.000      0.000      0.000      0.012      0.000
          OF    728.300    -20.980      0.000      9.099      0.000      0.000      0.000      0.000      0.012      0.000
          OF    731.600    -20.942      0.000      9.100      0.000      0.000      0.000      0.000      0.011      0.000
          OF    734.900    -20.905      0.000      9.101      0.000      0.000      0.000      0.000      0.011      0.000
          OF    738.200    -20.867      0.000      9.102      0.000      0.000      0.000      0.000      0.011      0.000
          OF    741.500    -20.830      0.000      9.103      0.000      0.000      0.000      0.000      0.012      0.000
          OF    744.700    -20.792      0.000      9.104      0.000      0.000      0.000      0.000      0.012      0.000
          OF    748.000    -20.755      0.000      9.106      0.000      0.000      0.000      0.000      0.011      0.000
          OF    751.300    -20.717      0.000      9.107      0.000      0.000      0.000      0.000      0.011      0.000
          OF    754.600    -20.680      0.000      9.108      0.000      0.000      0.000      0.000      0.011      0.000
          OF    757.900    -20.642      0.000      9.109      0.000      0.000      0.000      0.000      0.011      0.000
          OF    761.200    -20.605      0.000      9.110      0.000      0.000      0.000      0.000      0.012      0.000
          OF    764.400    -20.567      0.000      9.111      0.000      0.000      0.000      0.000      0.012      0.000
          OF    767.700    -20.530      0.000      9.112      0.000      0.000      0.000      0.000      0.011      0.000
          OF    771.000    -20.493      0.000      9.113      0.000      0.000      0.000      0.000      0.010      0.000
          OF    774.300    -20.462      0.000      9.114      0.000      0.000      0.000      0.000      0.009      0.000
          OF    777.600    -20.432      0.000      9.115      0.000      0.000      0.000      0.000      0.009      0.000
          OF    780.800    -20.401      0.000      9.116      0.000      0.000      0.000      0.000      0.009      0.000
          OF    784.100    -20.371      0.000      9.118      0.000      0.000      0.000      0.000      0.009      0.000
          OF    787.400    -20.340      0.000      9.119      0.000      0.000      0.000      0.000      0.009      0.000
          OF    790.700    -20.310      0.000      9.120      0.000      0.000      0.000      0.000      0.009      0.000
          OF    794.000    -20.279      0.000      9.121      0.000      0.000      0.000      0.000      0.009      0.000
          OF    797.200    -20.249      0.000      9.122      0.000      0.000      0.000      0.000      0.009      0.000
          OF    800.500    -20.218      0.000      9.123      0.000      0.000      0.000      0.000      0.009      0.000
          OF    803.800    -20.187      0.000      9.124      0.000      0.000      0.000      0.000      0.009      0.000
          OF    807.100    -20.157      0.000      9.125      0.000      0.000      0.000      0.000      0.009      0.000
          OF    810.400    -20.126      0.000      9.127      0.000      0.000      0.000      0.000      0.009      0.000
          OF    813.600    -20.096      0.000      9.127      0.000      0.000      0.000      0.000      0.009      0.000
          OF    816.900    -20.065      0.000      9.129      0.000      0.000      0.000      0.000      0.009      0.000
          OF    820.200    -20.033      0.000      9.130      0.000      0.000      0.000      0.000      0.010      0.000
          OF    823.500    -19.999      0.000      9.131      0.000      0.000      0.000      0.000      0.010      0.000
          OF    826.800    -19.965      0.000      9.132      0.000      0.000      0.000      0.000      0.010      0.000
          OF    830.100    -19.931      0.000      9.133      0.000      0.000      0.000      0.000      0.010      0.000
          OF    833.300    -19.897      0.000      9.134      0.000      0.000      0.000      0.000      0.010      0.000
          OF    836.600    -19.863      0.000      9.135      0.000      0.000      0.000      0.000      0.010      0.000
          OF    839.900    -19.829      0.000      9.136      0.000      0.000      0.000      0.000      0.010      0.000
          OF    843.200    -19.795      0.000      9.137      0.000      0.000      0.000      0.000      0.010      0.000
          OF    846.500    -19.761      0.000      9.138      0.000      0.000      0.000      0.000      0.010      0.000
          OF    849.700    -19.727      0.000      9.139      0.000      0.000      0.000      0.000      0.010      0.000
          OF    853.000    -19.693      0.000      9.140      0.000      0.000      0.000      0.000      0.010      0.000
          OF    856.300    -19.659      0.000      9.141      0.000      0.000      0.000      0.000      0.010      0.000
          OF    859.600    -19.625      0.000      9.142      0.000      0.000      0.000      0.000      0.010      0.000
          OF    862.900    -19.591      0.000      9.143      0.000      0.000      0.000      0.000      0.010      0.000
          OF    866.100    -19.557      0.000      9.144      0.000      0.000      0.000      0.000      0.010      0.000
          OF    869.400    -19.523      0.000      9.145      0.000      0.000      0.000      0.000      0.010      0.000
          OF    872.700    -19.489      0.000      9.146      0.000      0.000      0.000      0.000      0.010      0.000
          OF    876.000    -19.455      0.000      9.147      0.000      0.000      0.000      0.000      0.010      0.000
          OF    879.300    -19.421      0.000      9.148      0.000      0.000      0.000      0.000      0.010      0.000
          OF    882.500    -19.387      0.000      9.149      0.000      0.000      0.000      0.000      0.010      0.000
          OF    885.800    -19.353      0.000      9.150      0.000      0.000      0.000      0.000      0.010      0.000
          OF    889.100    -19.318      0.000      9.151      0.000      0.000      0.000      0.000      0.010      0.000
          OF    892.400    -19.284      0.000      9.152      0.000      0.000      0.000      0.000      0.010      0.000
          OF    895.700    -19.250      0.000      9.153      0.000      0.000      0.000      0.000      0.010      0.000
          OF    898.900    -19.216      0.000      9.154      0.000      0.000      0.000      0.000      0.011      0.000
          OF    902.200    -19.180      0.000      9.155      0.000      0.000      0.000      0.000      0.012      0.000
          OF    905.500    -19.134      0.000      9.156      0.000      0.000      0.000      0.000      0.014      0.000
          OF    908.800    -19.088      0.000      9.156      0.000      0.000      0.000      0.000      0.014      0.000
          OF    912.100    -19.042      0.000      9.158      0.000      0.000      0.000      0.000      0.014      0.000
          OF    915.400    -18.996      0.000      9.158      0.000      0.000      0.000      0.000      0.014      0.000
          OF    918.600    -18.951      0.000      9.159      0.000      0.000      0.000      0.000      0.014      0.000
          OF    921.900    -18.905      0.000      9.160      0.000      0.000      0.000      0.000      0.014      0.000
          OF    925.200    -18.859      0.000      9.161      0.000      0.000      0.000      0.000      0.014      0.000
          OF    928.500    -18.813      0.000      9.162      0.000      0.000      0.000      0.000      0.014      0.000
          OF    931.800    -18.767      0.000      9.163      0.000      0.000      0.000      0.000      0.014      0.000
          OF    935.000    -18.721      0.000      9.164      0.000      0.000      0.000      0.000      0.014      0.000
          OF    938.300    -18.675      0.000      9.165      0.000      0.000      0.000      0.000      0.014      0.000
          OF    941.600    -18.629      0.000      9.166      0.000      0.000      0.000      0.000      0.014      0.000
          OF    944.900    -18.583      0.000      9.167      0.000      0.000      0.000      0.000      0.014      0.000
          OF    948.200    -18.537      0.000      9.167      0.000      0.000      0.000      0.000      0.014      0.000
          OF    951.400    -18.491      0.000      9.168      0.000      0.000      0.000      0.000      0.014      0.000
          OF    954.700    -18.445      0.000      9.169      0.000      0.000      0.000      0.000      0.014      0.000
          OF    958.000    -18.399      0.000      9.170      0.000      0.000      0.000      0.000      0.014      0.000
          OF    961.300    -18.353      0.000      9.171      0.000      0.000      0.000      0.000      0.014      0.000
